Song,id,danceability,energy,valence,ratings
Teardrop - Remastered 2006,1ZekzmhuM380sFcUZePjmL,0.612,0.463,0.17,0
Universe,0VrJzyZPEkz3VliJoU3w6A,0.623,0.134,0.171,0
Keep Going,4Hhup3YZfajcC7O0DNbwCq,0.385,0.305,0.172,0
A Burden to Bear,67DOFCrkcQaLp5yhzF8Y8N,0.394,0.0475,0.172,0
Beekweide,199PI6mx1IFrDk8ZMtNTyX,0.321,0.11,0.173,0
K.,6vG1pcmNGdG6Vu62I9nLGL,0.348,0.226,0.173,0
Curiosity,3WEdWvAScE1EcBfErseQnC,0.43,0.256,0.173,0
Light Years,0dcKsPZVWa64MvnoCes49q,0.544,0.316,0.173,0
blue,7pt64sepCy5QmDrgy9wOJS,0.725,0.258,0.173,0
Frozen,4nTeeVQnNghbWWo6k7oPrH,0.352,0.0246,0.174,0
Snowfall,51USOvxeXLH3EvL3RwWJp7,0.437,0.0747,0.175,0
Tilted Towers,5hdAQegqnitMjNacfLOHQd,0.702,0.842,0.175,0
Shifts Of Light,0KN1zd8K3MTPQyix892mCf,0.455,0.216,0.179,0
It Takes Me Back,07FUh3cxCPNQFIIp8aSWCy,0.487,0.111,0.179,0
Midnight Sun,6qTP59Amjny78Qd8zayuNW,0.614,0.98,0.179,0
Harvest Love,2KK7OUblFkd7TT9TjWgW7z,0.276,0.251,0.18,0
Video Games - Remastered,0fBSs3fRoh1yJcne77fdu9,0.236,0.249,0.181,0
Bye Bye Little House,7AQKjpzLGVBKvTDyoJ7YVK,0.31,0.0313,0.182,0
While the Rest of the World Sleeps,4Hi0t9QQODb9k3aSM8SFb6,0.423,0.0442,0.182,0
Hollowman,3MOdqpj30w4Wk96bBwLJk9,0.502,0.92,0.182,0
Before You Go,2gMXnyrvIjhVBUZwvLZDMP,0.459,0.575,0.183,0
"John Wayne Gacy, Jr.",2gFBh7NnEfSeBoZZDB5d2C,0.463,0.179,0.183,0
One More Night,0Ov2L3hgjc5TlxKuBpKOQK,0.62,0.897,0.183,0
Samson,2bbhyUWJ5VjdfI3P4PRLu2,0.49,0.193,0.184,0
Wish I Was Better,1kAkUHFb7ryeVkVSRD6Nkj,0.732,0.304,0.185,0
Everybody Hurts,0sSxUKtpE11r5VVx1DIMww,0.282,0.476,0.186,0
Goodbye,4VxaUj96W2jw9UOtKHu51p,0.484,0.457,0.187,0
Andromeda,0L6lVIgGqVHnmR3BIy8GHa,0.463,0.462,0.189,0
Summer-Blink,66epoq09V61hukB4Sdm3Q4,0.491,0.599,0.189,0
Transatlanticism,3PJikMV2xGNCooQttQrAw5,0.443,0.466,0.19,0
The Calvary Cross,65IP0rTvP6hFkIUNODG2VK,0.661,0.425,0.19,0
Quick Canal (W/ Laetita 3ier),2mJhNvt2dDCfcNn8IZg6sF,0.299,0.541,0.191,0
Escaping Time,7JrSIPcfkWhDzxWII8Jz7V,0.32,0.256,0.191,0
yellow is the color of her eyes,4D3nttJPU6L0M2epr7sId6,0.452,0.515,0.191,0
When They Come,100jBpD7nuiMriR7ErXQ9S,0.501,0.378,0.193,0
ID8,2jxfHzOYVLmGKejNRHvqoc,0.576,0.948,0.193,0
Dancing On My Own,02WacdrRpm4zlP8H7X6bnQ,0.608,0.174,0.193,0
Duality,61mWefnWQOLf90gepjOCb3,0.354,0.982,0.194,0
Say Days Ago,0fcGdkaMVaJtPuYLB6bXRx,0.362,0.979,0.195,0
Away From Me,4wzaTdhmBgpch7IXu3CskA,0.396,0.93,0.195,0
Found,2T2EemW8X3GlKvJe1gxpBC,0.517,0.397,0.195,0
Falling Asleep,1FunUekKzZ9Mgt3BMYCrfF,0.537,0.201,0.196,0
Retrospectacular,58Z8R4KZPbfTc6KVYZLwTb,0.368,0.293,0.197,0
Stormy Weather,7oXWUVH2t0UR11AvhhY8GQ,0.444,0.382,0.197,0
when the party's over,43zdsphuZLzwA9k4DJhU0I,0.367,0.111,0.198,0
Oceans,7Cia4WzapwjMr0NUQF8vf3,0.404,0.48,0.2,0
Older Than I Am,15VDHAMS4JCLziCjNkmQl1,0.44,0.306,0.201,0
As I Sleep (feat. Charlee),72qlZsoVPpyFxVjL6GUuYI,0.694,0.824,0.202,0
Paradise,6nek1Nin9q48AVZcWs9e9D,0.449,0.585,0.203,0
Heaven - David Guetta & MORTEN Remix,4QAUGy6k7c3IOAhgWz52r7,0.572,0.934,0.204,0
Trees - Solo Piano,2SDxYHBST2s6dGodsgnNbM,0.282,0.0717,0.206,0
you were good to me,4CxFN5zON70B3VOPBYbd6P,0.561,0.0848,0.206,0
Sleep,7C0naD1GsrGZTKGMbg7m7I,0.55,0.596,0.207,0
Throw Me a Bone,5fw57RymBIg7ys4M8tWJ5H,0.516,0.487,0.209,0
Living,4ytv5Yzyal3LzKyMjRXjse,0.46,0.59,0.212,0
Saving Daylight,0rDXZpaDpGMbT8ON1DxEtT,0.526,0.385,0.212,0
Breathe Me,7jqzZyJJLrpkRFYGpkqSK6,0.552,0.643,0.212,0
Losing You,5aFSzu0b7ccAYjTkbTNTsQ,0.383,0.446,0.213,0
Petrichor,22KKy6ftT0i4nyGNCbwc1B,0.319,0.122,0.214,0
Suhpratti,4A6C6K8c8IukPda2f0rI8J,0.564,0.0515,0.214,0
Little Things,29IRVQao62okE22TDamSnm,0.367,0.915,0.215,0
Open Fields,24CJS73HBvYtVguUZBnyAn,0.491,0.197,0.216,0
Rise (ft. Matluck) - Thomas Gold Remix,24fghf9YPlSHoWKNHign8p,0.501,0.784,0.216,0
Wolkendans,3BuuxHhwQ4AQvDA9dzvSry,0.38,0.0355,0.22,0
Lay Your Head On Me (feat. Marcus Mumford),0oB9964bp22Bmok0Dmxlzb,0.658,0.765,0.222,0
Bad Timing,2KSCegx6TosQQEgmhJKNQa,0.471,0.289,0.225,0
Linger,7zWQ9qz0vAK75QBTGLZ0Wb,0.54,0.574,0.225,0
The Temporary,5g5dwJD6zwXG81LRdEsnQr,0.549,0.524,0.229,0
All Mirrors,4ZQdynvfiayhdoq5lcuCQ1,0.429,0.689,0.23,0
North Captiva,32dZxkZtsF5Vt3PrJQuV2i,0.479,0.346,0.23,0
Rescue Me,7DP18u679fMurjsUxuxMHu,0.494,0.739,0.235,0
Wonderful Together (feat. Envy Monroe),3UaStdVN7y9A6ktTmkFDTk,0.591,0.759,0.235,0
Riverside,1UmFRZU3taMGZApPhK32mc,0.648,0.177,0.236,0
Courage,0gj8zftpww3PXx8xea7Ygn,0.635,0.0302,0.237,0
Atlavík,6WdO6Ds95sLALCqCOfbDQh,0.535,0.147,0.238,0
EDM Sux,6AlzF33SOFB8vfrmABo0jV,0.653,0.907,0.238,0
Crash,1FXlhqcYaiw6KuUYtXdtAi,0.689,0.456,0.238,0
Venom,4EvAP7MWnjDMkADXXEuF5t,0.357,0.851,0.241,0
Quiet Room,5uTfZTuLLGbq1qFYwzg7jX,0.374,0.068,0.241,0
Litost,0bMcjygjhkTVB8T4r3xCde,0.383,0.101,0.242,0
Watching Clouds Disappear,18HZyQSQdmtxv5i9YSHJTw,0.495,0.0191,0.243,0
Juliens Journey,0DVw5GHPCUImZ8VmRdlbmx,0.578,0.0154,0.244,0
Free,6s2T9kuNYNZKsG5Fa1LiDN,0.481,0.922,0.246,0
Let It Go,13HVjjWUZFaWilh2QUJKsP,0.546,0.311,0.246,0
Fantasy - R3HAB Remix,3iGMErA58MMTYT1mBkUkRf,0.7,0.751,0.246,0
Telling Tales,3AfZWVkAf2ipi68BMVvfwq,0.425,0.555,0.247,0
Isonoe,4sP8BZIZKGVq6jHOSPF17A,0.365,0.119,0.249,0
Anthem,1SSAvErVyid5OXzmtGZKkg,0.664,0.86,0.249,0
Essential Attitudes,0T3UHut7JmCi5jcgYiMawm,0.444,0.497,0.25,0
Video Killed The Radio Star,7o7E1nrHWncYY7PY94gCiX,0.68,0.678,0.251,0
Bloom,5DP6ow4t5Mmfge0fMRhSJD,0.249,0.129,0.253,0
Vamos,0i6KOje3rNRSNPw0vy803g,0.52,0.975,0.254,1
I'm Not Okay (I Promise),7lRlq939cDG4SzWOF4VAnd,0.21,0.94,0.255,1
Kids In The Dark,2dqq3YMX6nlJKXhrjY5W4J,0.47,0.526,0.257,1
When The World Stood Still,0w9rKPt8242huJZKFA1zGX,0.461,0.0167,0.259,1
What's Good,6OBl3esnGuz8PllwDWinWS,0.542,0.0957,0.259,1
One Night - D.O.D Remix,5Q0VxlFh80F3LmbGnuDE4M,0.681,0.969,0.26,1
Would You Rather,4ctEt5qumxA8RuzdeQagkk,0.482,0.363,0.261,1
Target,60tHXabTlAhzlkXRDWl9cp,0.55,0.471,0.261,1
Tears Don't Fall,1kdiiFGX1Htx0aVZYaDwEJ,0.212,0.926,0.262,1
Time Out,4CYsf9MUjowxTMTVT39hTL,0.695,0.0761,0.262,1
Betty,0yBM8cOHjb6iiMI2eM8pIc,0.171,0.185,0.264,1
Ballad of the Dying Man,65w8nArxPq2EzOAhteymf0,0.399,0.443,0.265,1
I've Been Fine,0KyPBZ6PAxzpcAobqxhaHu,0.548,0.569,0.265,1
White Sparks,7LF1XX9NNuvFtrRliJSEoh,0.574,0.0835,0.265,1
Not Alone,7tx0NDsCViutjOyd1c4A28,0.68,0.721,0.267,1
Reinventing Your Exit,591vJuuep0gfPhx9p8WPD5,0.45,0.978,0.268,1
Stay Here,69vYa2LVWv1TXvNIVNlJA1,0.432,0.839,0.269,1
Wash It All Away,6AKWOVOJ81OQfsgxZbJ6QN,0.485,0.987,0.272,1
Dust On The Ground,2SbIONplUQ0BvXyRgGDgCz,0.605,0.319,0.273,1
Bad Feeling,1qUaWLUot3Iik95S09cdSZ,0.512,0.352,0.275,1
United,27BMhzmPptTnpra962NgQh,0.643,0.957,0.281,1
Bloom Innocent,7zNT9GE070fYjnhx6TFWnQ,0.519,0.236,0.283,1
Thin White Duchess,0QevFRZ5eiXah4VZWeviK4,0.537,0.655,0.283,1
How To Fight,6ruBSXfnFc6raFDFm9YB3r,0.404,0.249,0.284,1
Shine,6YbVddGFPcfOVJrxhUusbV,0.428,0.873,0.285,1
Devotion And Desire,27O9FuS1UIm6ZyLplgLQAH,0.296,0.9,0.286,1
Chop Suey!,2DlHlPMa4M17kufBvI2lEN,0.419,0.934,0.286,1
Dawning,56ag77KIUFvxJhA1gdObsq,0.526,0.471,0.286,1
Someone Like You,6QPKYGnAW9QozVz2dSWqRg,0.554,0.321,0.288,1
Freya,0aaTrekfgJgLiH00lnPKm7,0.64,0.667,0.288,1
Stricken,4VGUcTzWj0ebZ0UgI9irJL,0.404,0.969,0.29,1
Alison,55CenVQ4alvDJ1PS8aYB0m,0.279,0.423,0.291,1
The King (with Dzeko),40UbcJWyWPqOWFvv4Dpvfc,0.655,0.726,0.292,1
My Way - Marcus Santoro Remix,29pQasEiyy3Otgq55dzyTt,0.563,0.882,0.296,1
Should Have Known Better,5I6y1KWmUoV5YCaIEcs1qs,0.571,0.172,0.297,1
ATTACK,6QxTWEvzcJljVZaeTzuHF1,0.331,0.876,0.299,1
After The Rain,2XBc2jWnvPqNO2LebVtLaY,0.456,0.0337,0.3,1
My Hero,7u5dBtASrtOuBTTZjJrvuJ,0.364,0.925,0.301,1
Blaster,1fMZR4DD2mE0iXginD9fOc,0.667,0.857,0.301,1
Lost Moon,5QlL4Rxjw3MQbx8Xvs75ts,0.448,0.591,0.303,1
Seven Nation Army,3m6KkYKdnbffMpGd9Pm9FP,0.745,0.466,0.303,1
The Mind's Eye,1igVdCr2mrzwu2lHxUbJWn,0.376,0.546,0.305,1
Pour Les Oiseaux,4NFa9tjhONF6lnu4SRbfG9,0.376,0.0879,0.308,1
Laugavegur,4nZSgFwgYUOyWcBX61JY6j,0.515,0.408,0.308,1
Kinky Love,3Uz3K1Ctq6MOIDqRddKHXo,0.376,0.277,0.309,1
Somebody - Josef Bamba Remix Radio Edit,5riuN21I50r717iOmCJ7Kr,0.67,0.88,0.312,1
Angel's Song,5hXTMmVXz1Ablgu34BkTz1,0.693,0.195,0.315,1
Sun In Our Eyes - Don Diablo Remix,1Cfws8y490Zpsqsyeme6V1,0.699,0.861,0.315,1
Lunar Eclipse,0n2X57zaddr0ODIxUb64Sx,0.632,0.469,0.316,1
Dolerme,2reL9PAUza4PUtbjqW1fRf,0.545,0.478,0.318,1
I Can't Help (with Sarcastic Sounds),1OdYu7mDO94ydUvfZPaPvP,0.714,0.4,0.318,1
Black Car,7ESnexsnylx85YfT6ZiSun,0.407,0.549,0.32,1
Adjustments,6w0vhPaZBYjhrDobs3QE14,0.532,0.541,0.329,1
All of Me,3U4isOIWM3VvDubwSI3y7a,0.422,0.264,0.331,1
Children Of Today,2106G7MY2XnVyqij2bJVGH,0.507,0.836,0.333,1
Sinking Man - The Walking Dead Soundtrack,5Hd6DPGjqihEnWSiGRzqr6,0.684,0.0646,0.334,1
Sunspots,2yNeqUczAqpKSo8vFF00CR,0.379,0.499,0.335,1
South Beach,4GQVsXO7jkxg43UmAd1Tbb,0.501,0.887,0.336,1
Waiting For Tomorrow (feat. Mike Shinoda),27YP211Rr8RezhiFVDLFI8,0.507,0.887,0.336,1
Home,3Qsp2uAtcDCrrlknJtUPj8,0.544,0.932,0.337,1
She Remembers (Piano Solo),2UaXTR0Xv4SCDQ6wIlVNxC,0.619,0.0203,0.337,1
Beautiful Life,2s25Z079T5KRzfqEQRMQQ4,0.732,0.52,0.339,1
Siren Song - Radio Edit,1uGXhKyK50NIXNqBKN73DS,0.71,0.705,0.34,1
Mudshovel,6264zKFgXM13JuRBX4MMyD,0.328,0.826,0.341,1
"Rocket Man (I Think It's Going To Be A Long, Long Time)",3gdewACMIVMEWVbyb8O9sY,0.601,0.532,0.341,1
Trying My Best,06qUEhhx6jKQmhj2qAkn4H,0.561,0.0587,0.342,1
The Message,3oLJlBI7OveRtPOuMe4oaM,0.64,0.695,0.343,1
Guernica,7lUjs7bf1fjKI8HKhbNp6z,0.382,0.907,0.346,1
Blame,3TSZpRzSEKL1dFfpd1JDoF,0.612,0.68,0.346,1
The Choice,2IXJyG1DX93g2EhFXghz37,0.303,0.00338,0.347,1
Feels Like Flying,3mMd2MGvEIDAfMfvcb9wsC,0.416,0.11,0.347,1
Human Connection,1V17xHHZgIgZ6H14rinHdi,0.6,0.882,0.347,1
Don’t Delete The Kisses,1LomCMl5wD3MPVlC6smUHe,0.604,0.789,0.348,1
Darkest Hour,36I7pi5g6XZJm3bcgqmLyE,0.694,0.359,0.348,1
Getting Away With Murder,3YQopTaSSgLSSuzYBZ9bLf,0.544,0.97,0.349,1
Ring The Alarm - Stadiumx Remix,3LmiKN6q3OwFD3sV8rhkk2,0.625,0.994,0.35,1
Prayer Of The Refugee,3wTyLh0vhP3dN5yv0Mti17,0.198,0.977,0.351,1
I Stand Alone,6pGJTJaExyKwwXBmcoyVlY,0.211,0.921,0.351,1
Expedition,2MlnLVsrTJmHmdpzJQcQ6w,0.639,0.974,0.353,1
"Murder Song (5, 4, 3, 2, 1) - Acoustic",6MM22AtXB7I5gfTErMF0mJ,0.398,0.0887,0.356,1
Never My Love,4zRkmGHVgGGnJMhemMXD6I,0.764,0.245,0.356,1
Anthem of Our Dying Day,4sPJgy0CksvmXp9jC0W4gv,0.388,0.8,0.357,1
Fields After Rain,3OjwAIOhan5AIGS2p6fJrt,0.474,0.161,0.357,1
Easily,2k9N4caeCIJLOWwWwssrEM,0.772,0.256,0.357,1
Ambre,0suQ6B8Bsp0tFuCXx652Az,0.391,0.0576,0.359,1
Thirteen Thirty-Five,3N2vr4m44BBZiVCZ0O4bnf,0.67,0.293,0.36,1
Bruises,4Of7rzpRpV1mWRbhp5rAqG,0.736,0.308,0.361,1
The Dazzler,12oa6kHYN9FamPdcpSM54i,0.775,0.218,0.361,1
Stay Home,5NRWr6U9kBI3NP7Hr7fyy8,0.234,0.174,0.362,1
The A Team,2vBF8A6n0REigm7RSUM65S,0.626,0.286,0.366,1
On My Way (feat. Jordan Kaahn),0kDTkI3VN3LEObv3v3ehhY,0.661,0.93,0.367,1
Dear Diary,5AqPW3fH2H4ORBYTVwfHep,0.474,0.41,0.37,1
Toxic,34ccBqL3xNaCzPxr0UqoEw,0.555,0.98,0.37,1
Always,7kpa6MWRrPaF3b6C0DgioK,0.363,0.906,0.371,1
Humans (Let Me Love You),1IB1GFSTgmeecjscmAJ0lW,0.584,0.835,0.371,1
Swerve City,2OUR8g12h5qsGDs1v5lqvp,0.457,0.964,0.372,1
Go With The Flow,45DElIx0dXqUH4A88yQFdE,0.242,0.992,0.374,1
Night Moves,6UBjSnyP1O5W5ndJoO9vUk,0.705,0.743,0.374,1
Wish You Were Here - 2011 Remastered Version,1wHSxWBfPr3GO31y8KGrWe,0.481,0.262,0.375,1
Let's Go Crazy,0QeI79sp1vS8L3JgpEO7mD,0.309,0.93,0.376,1
I Took A Pill In Ibiza,1PiKcVhlmHPvL7IPjx9dJk,0.636,0.319,0.378,1
Good Vibrations - Remastered,2oF7FZHIJbzjeEXZ3D0Ku4,0.403,0.495,0.38,1
Trastevere,3rRL23xxAPJ75K3wGBKZIO,0.42,0.272,0.38,1
Dancing With Your Ghost,1TQXIltqoZ5XXyfCbAeSQQ,0.629,0.327,0.381,1
Our Lady of Sorrows,46mPWQpvSFkXrr5nWoWW74,0.271,0.931,0.382,1
Shimmer,6DzbmjkVZpz1mrDobAoJI8,0.263,0.784,0.385,1
Hunter,2NRZo1Y3T6UaVCz1i8dMqm,0.439,0.454,0.388,1
You Are Safe With Me,4t2XUVB63KvQWeAlAaaqAz,0.392,0.039,0.389,1
La Luz,6iQ6AKHlGjQTrpZIqfOtyK,0.559,0.441,0.389,1
Someone New,2GkPTpFLY0NG8jrAHPoSnn,0.655,0.794,0.389,1
Suds & Soda,0MaUnKwsHKRj4qjLDuBG66,0.149,0.79,0.39,1
Valse Lente,6eTQcsb7NrdgPIZAHchT9k,0.366,0.0518,0.39,1
Afterlife,4QdwsME04RG25KPHcPYoox,0.492,0.95,0.391,1
3 Corny Fuck,5YlHgqWo3Kt2mF88ubmR62,0.604,0.179,0.391,1
Nowhere Kids,08EI81e55Lcqg2ZelJOXcG,0.511,0.914,0.393,1
Here Comes The Sun - Remastered 2009,6dGnYIeXmHdcikdzNNDMm2,0.557,0.54,0.394,1
"Welcome Home, Son",13PUJCvdTSCT1dn70tlGdm,0.601,0.537,0.394,1
Enemy,3eqyYjMYUHGlmtCP4C4iSX,0.572,0.99,0.397,1
The Hunger,7AaSbMyCeUxcGsvCmzmfEJ,0.436,0.753,0.399,1
Orbits,6jFX2sHOzh7tpIIOomlrqJ,0.438,0.404,0.4,1
Last Time,7v3tuzPub1Qd490tiVddwF,0.628,0.587,0.4,1
Holy Water,7Ga9ZSdPAcQXQvd1ObVFpm,0.587,0.734,0.401,1
Follow me,7d44sL4znFm5HZ6ltUVqbI,0.475,0.109,0.405,1
Take Everything,2L93hpsnJ8scBHIQFZzh1b,0.506,0.823,0.405,1
Better Than Today,6MLHg35rlksBc5OBcdZvJi,0.387,0.234,0.408,1
Listening,528rajP3OyhornDwrsQrt4,0.475,0.907,0.408,1
Green Street,4kjbflfFCcNWkBGWvYBSxz,0.373,0.191,0.411,1
Uprising,4VqPOruhp5EdPBeR92t6lQ,0.602,0.905,0.411,1
Need You - Ed. & Gustav Munk Remix,4cLXtRF6cIFGcuid2OLyUU,0.656,0.723,0.412,1
Thank You for the Venom,0BpKPyXhWsTaWkgXeOd1Sn,0.486,0.977,0.413,1
Lorelei,1MwGbyzRmPXWABLIdW8tzG,0.387,0.669,0.414,1
Mykki,1Lq9ieTRd9TtXXBh5y63E6,0.665,0.56,0.414,1
Do Bad Well (feat. Nevve),7zHrHnVSQwI95FGHewXDl8,0.604,0.894,0.415,1
Viva La Vida,5S6pYZD8WH3OQapDHTDM9M,0.485,0.619,0.416,1
Little Talks,2ihCaVdNZmnHZWt0fvAM7B,0.457,0.757,0.417,1
Fly - King Britt's Fhloston Paradigm Remix,69VbrwGah98lR7iuXkrk7e,0.614,0.498,0.418,1
Streets,265poZGWCyWo6h5tq7kiA6,0.376,0.771,0.419,1
Handful Of Redemption,3ekjqtjoDwy5YLuGtKoXDO,0.508,0.947,0.419,1
Renee's Song,13iMiwdY7pgE1f7NwYKr1D,0.593,0.229,0.42,1
Stupify,54cWVWqgyFukgDKQYmaKM3,0.597,0.939,0.422,1
Highway to Hell,2zYzyRzz6pRmhPzyfMEC8s,0.574,0.913,0.423,1
The Good in Goodbye (Alternate Version),4IUfRZY8k9MHRsStnjMTUb,0.709,0.299,0.423,1
