Song,id,danceability,energy,valence,ratings
Dreams Tonite,0DRvClQbN9znQ295sx76VC,0.511,0.622,0.425,1
Bottom Of The Sea,5OTdNMpl1EPr3tOLyyRIc3,0.775,0.66,0.425,1
Points of Authority,04mlpyRplis2yvf18EwaeN,0.512,0.97,0.427,1
Consequences,7sTtHHrD0zDpmzQzH3zegz,0.455,0.292,0.43,1
Crystal Baller - 2006 Remaster,0uESMJnrEKYnZoRbNTvmpB,0.379,0.695,0.432,1
No Woman,1CLmFKW99S8eJrebO3GB04,0.581,0.4,0.433,1
Stay,0Uon5NsSAkBDx69XYOaQ5P,0.618,0.37,0.433,1
Moulain (Revisited 432hz),0zNqfg3MpUGku4T6h2Pmab,0.424,0.323,0.436,1
Pressure,7f2d3p6nzGFR6874f0E7E7,0.708,0.863,0.437,1
Worlds Collide - Edison Cole Remix,3JqpIjrQfmW68YkpxXWPL4,0.631,0.862,0.438,1
Recording 15,1vNfYCzcCJz0FY7MVVA9lM,0.552,0.126,0.439,1
Little Lion Man,1QTixxvaGxwe6GF8PBwAve,0.515,0.496,0.442,1
Nobody,46SWSNRB3oAAOu21Apj22z,0.877,0.178,0.442,1
A Boy Brushed Red Living In Black And White,47IWLfIKOKhFnz1FUEUIkE,0.419,0.932,0.445,1
We Wait,3QeaXGKRvt8cfHdrfdk5pL,0.387,0.577,0.447,1
Count That - R3HAB Edit,1J1wnDwBjkFvDVOxNOLVjY,0.686,0.955,0.447,1
Car Underwater,4CilIy3dA3P9Tq2NFqKEOX,0.435,0.774,0.448,1
If You Think It's Love,3iiL6merNpFNX1bny9sfvM,0.432,0.34,0.449,1
Ghostride,6mnYXjuK0CDzqem4eR5JGU,0.664,0.352,0.45,1
pass you by,4NVwMupCTfITPXetR5aozp,0.51,0.355,0.453,1
My Favourite Game,4LpOPF5RXZhS1GLzclhyaT,0.594,0.766,0.453,1
Dark Side of the Gym,1OdpIb0nzhDcqwkiYp0O1u,0.642,0.475,0.453,1
You Can't Rely on My Love,6Nl2wvFyKjiyPKrhE4Rth1,0.686,0.775,0.454,1
Holding On,48H6uWuBYeeZUiXwb5f69K,0.421,0.935,0.455,1
A Place for My Head,5rAxhWcgFng3s570sGO2F8,0.603,0.908,0.457,1
Out Of Control,2Uk3uky365BBGidUpOtKvw,0.443,0.973,0.458,1
Wonderwall,79RUMZfMNMpqZnswovvTqv,0.412,0.844,0.459,1
Bottom of a Bottle,1XZrMIHtCVJPqK29Mzm44G,0.537,0.847,0.459,1
Romance,7Ky78y9gxAKlujRin3vzZf,0.716,0.644,0.464,1
Savior,3asFGFY3uLjMDmML1p0tYm,0.339,0.931,0.467,1
Voices,47H4oc7Zkihwae7ST7F4zp,0.589,0.983,0.469,1
Secrets,3PGYOWmCia5R4iLRnGHwyf,0.743,0.748,0.476,1
Mr. Blue Sky,2RlgNHKcydI9sayD2Df2xp,0.388,0.338,0.477,1
Do It Again,5yzzy7Hevww3RDntQM5mG1,0.701,0.95,0.477,1
Without,4qguRyO5RJexa48AuRwkLZ,0.523,0.95,0.479,1
"Lola - Live at Providence Civic Center, Providence, RI - September 1979",3JbE6e17yvNdPggjPDrCyO,0.488,0.777,0.481,1
Pain,59P1nrdEImkAKa1nyW9X2e,0.523,0.833,0.482,1
All These Things I Hate (Revolve Around Me),6hZkQjIQBY7HAj4nzLUvdx,0.488,0.879,0.483,1
She Kind of Looks Like You,6dZO9UMcM7c1YLDBpEHwED,0.9,0.255,0.483,1
White Lies,0BvlCuNiWLE78NiZCiUxM7,0.336,0.88,0.485,1
Wished,4wIBISN9EpHsQI90SbLhad,0.445,0.536,0.486,1
i don't want to watch the world end with someone else,58qX77t2VWMWcycsh9zKLc,0.535,0.359,0.488,1
Youth,1JDMO4EVPHtm0xXhJb2IjR,0.588,0.477,0.488,1
Under A Killing Moon,0XiivUyimrmkUyJkKiILPW,0.414,0.988,0.489,1
Blackout,6yTnvHRhUuuaoxy4dHzLGo,0.548,0.864,0.5,1
Out of Control,13i7d4s5EkgOIDHdzM0R4w,0.328,0.799,0.502,1
Bat Country,6irNz2hSXvd2QJG0vXyBFR,0.541,0.968,0.505,1
White Lies - Guy Arthur Remix,1FoMWISq2KNqKappkrG5Yo,0.656,0.896,0.506,1
We Are Your Friends - Justice Vs Simian,49ErwcBYfYRPNBdRuPvpYA,0.615,0.97,0.507,1
Virtual Insanity - Remastered,0dCr3qIupWh36ilLjRHi4P,0.651,0.946,0.508,1
Roses,6bUNEbXT7HovLW6BgPCBsb,0.751,0.708,0.509,1
Click Click Boom,1LMVGL3030W3mGmRrd2hCm,0.607,0.935,0.51,1
Same Direction,7p5HBV5kqLgw0vK0lQ7eXM,0.401,0.988,0.514,1
Friday I'm In Love,4QlzkaRHtU8gAdwqjWmO8n,0.526,0.763,0.514,1
Still Waiting to Start,1yERtbTiF9fKGxaelyLJOA,0.615,0.332,0.515,1
Game Time (feat. Ninja),229MM2St7SnW43nT8ADlG8,0.534,0.957,0.52,1
Pink Rupture,3L47u91Y7YIGPpLPBrulh0,0.736,0.356,0.525,1
Never Be Lonely (feat. Envy Monroe),5vckEy9NZ6kirDU4UX4bVl,0.587,0.85,0.528,1
Whiskey In The Jar,77gY3WsOnEsq9JOWgBmdLj,0.511,0.972,0.532,1
Prelude in F,6CaQoqHFR0naK53v3jNGUT,0.461,0.272,0.533,1
Flex,43p1IlKF0PBgwkqzS2EdCk,0.609,0.912,0.533,1
All or Nothing (feat. Axel Ehnström) - Deluxe Mix,15bAMg00o4VdWmQrlkbfG3,0.737,0.816,0.533,1
"Honey, This Mirror Isn't Big Enough for the Two of Us",5gNVTfD1L6QrPgOf0wFo0q,0.383,0.946,0.534,1
Silhouette,4riNlzZh1Xd4xqbIWy7zfM,0.445,0.469,0.535,1
Paperthin Hymn,6VSmHLLvYAAkzrYFT3LloU,0.298,0.597,0.536,2
The Wall,0Qp1IH1EkRCNabfgzxNMUT,0.682,0.91,0.536,2
Faces,2G7cxwbFSMneFgTMdnvICw,0.368,0.967,0.537,2
Are You Gonna Be My Girl,305WCRhhS10XUcH6AEwZk6,0.613,0.953,0.537,2
One Step Closer,61fUybL3XS40gcffnnNPoX,0.492,0.969,0.538,2
Love Is A Losing Game,4IMBnBRqm9RALmLrRqfMor,0.48,0.561,0.541,2
Pass The Hours,4EVpdoFt3L6sAa4hivmWz9,0.778,0.639,0.543,2
"Ma mère l'oye, M.60 - For Piano Duet, M.60: 1. Pavane de la Belle au bois dormant",534nbCFk48DR1UQt2XlxSx,0.517,0.0145,0.549,2
The Hardest Button To Button,5vVwPth7ccUHil5wsUG7ky,0.692,0.515,0.549,2
Body Rock,3wcaYUOKVSEbmmGB43YGqf,0.627,0.944,0.551,2
Coming Undone,261QAU5PAmYYv0KPr0vc49,0.696,0.677,0.551,2
Such Great Heights,7vcuTZAFyu0Z5dgMRLR0h0,0.61,0.275,0.552,2
The Hell Song,2iyriVrfEXWD7YRfPqub7l,0.343,0.956,0.553,2
A La Plage,79NmiFAgcXUIVDGfCWDdWF,0.504,0.0584,0.553,2
Emotions in Motion,4UmpEQtTlhBOxDPePaK8qR,0.651,0.503,0.558,2
"Steady, As She Goes",2VAlwOewe5c40VHyqozF1V,0.534,0.605,0.56,2
Lift Me Up (feat. Carla Monroe),0vK80mtYypq4dAwQelZ2Dh,0.579,0.784,0.562,2
Winter Scenery,2F4iGuSSSRWpYCeWN4SoRr,0.79,0.179,0.562,2
Count On You - ATFC's C-thru Remix,7GL2SOvJXs8QVLX0cUADeq,0.825,0.925,0.567,2
Kinky Living,4eMoWR7Lughvru6Rn97uPi,0.526,0.493,0.574,2
Electronic Memories (feat. Mickey Kojak),2viJufnGlsjR1X51CEHpeg,0.602,0.926,0.574,2
You're My Best Friend - Remastered 2011,4vEXJ6NvEwS8ptynkNswaa,0.518,0.761,0.576,2
The Hummingbird,60Rodg2E5ghUbYBrBFr0TA,0.478,0.901,0.577,2
Algo Rhythm,0PqJ7LSknltqqMNqPDClNA,0.402,0.75,0.58,2
A Little Less Conversation - JXL Radio Edit Remix,4l2hnfUx0esSbITQa7iJt0,0.586,0.935,0.58,2
Spirit In The Sky,7fqhrLJzKHJ0RW32N0y2Gp,0.537,0.606,0.582,2
All in the Suit That You Wear,17Nk1aji6gd26vabky7fMi,0.429,0.982,0.583,2
Bleed American,61XspFITuKmAlYdQacNCbF,0.438,0.938,0.584,2
Somewhere Only We Know,1EwyAL8SdJpIX0M9b1ArAp,0.472,0.305,0.584,2
99 Luftballons,6HA97v4wEGQ5TUClRM0XLc,0.466,0.438,0.587,2
2 Together,1JO1xLtVc8mWhIoE3YaCL0,0.584,0.367,0.588,2
Back Where I Belong (feat. Avicii),78W8wiUIlQ2SnWY9TVowKZ,0.497,0.865,0.595,2
Watersong,60kgQtJNMGRaFfzwy18XUY,0.656,0.102,0.595,2
California Dreamin',63rva3TBizr6x1Yp5uwKfD,0.554,0.667,0.597,2
Simple Song,70HWRkitkAKfos500LBk0T,0.631,0.402,0.598,2
Outside,7Cx3kiPstZOSKAqTe3LtEi,0.637,0.613,0.598,2
Beautiful Night,4zhRVs7eqgdroy5E3kKEs2,0.531,0.892,0.599,2
Don't Stop Me Now - 2011 Mix,7hQJA50XrCWABAu5v6QZ4i,0.563,0.865,0.601,2
Chocolate,4WiiRw2PHMNQE0ad6y6GdD,0.614,0.938,0.607,2
comethru,18uwL0vNUanqZH0ro2QcOP,0.795,0.178,0.608,2
Dragula,6Nm8h73ycDG2saCnZV8poF,0.591,0.963,0.609,2
Butterfly,4BggEwLhGfrbrl7JBhC8EC,0.736,0.811,0.609,2
"You're Gonna Go Far, Kid",7oypoJJHZOALqQlGKpTefk,0.547,0.877,0.611,2
Rusted From the Rain,0tzWCL2uhb2xQDWgG259nU,0.431,0.858,0.616,2
Heavy,3vqt0fEt6I52ANHu7mAlIP,0.535,0.854,0.618,2
The Safety Dance,5O4NFbDqJ8SOfbjnIhdPDt,0.524,0.881,0.62,2
Feeling This,26AYR77170U49cMcXB7aRV,0.411,0.962,0.622,2
Hash Pipe,2mPMFJvQ0v27gVqe5b6nDn,0.578,0.882,0.623,2
Just the Two of Us (feat. Bill Withers),1ko2lVN0vKGUl9zrU0qSlT,0.803,0.488,0.624,2
Tubthumping,6dL46HEj2hzaSach8EFyCi,0.319,0.881,0.625,2
1999,2H7PHVdQ3mXqEHXcvclTB0,0.866,0.73,0.625,2
Teenage Dirtbag,25FTMokYEbEWHEdss5JLZS,0.625,0.85,0.633,2
Edge of Seventeen,2id8E4WvczfKHB4LHI7Np3,0.59,0.828,0.636,2
I Would Die 4 U,6fBwVe6udYdnRqwqo06if8,0.731,0.75,0.639,2
Crazy,1vxw6aYJls2oq3gW0DujAo,0.855,0.587,0.64,2
Dancing Through Sunday,4O5GKVbnQ8U9BxYWu0hIug,0.555,0.98,0.643,2
Vagabond,5gDZbPycrRPF5mC4voMg89,0.545,0.788,0.647,2
I Don't Know (feat. Samuel T. Herring),2rx8InAMTVDeZdkLUWHDmA,0.389,0.52,0.654,2
Supermarket,2K1OMOjqHBoJf3NT4J6meQ,0.588,0.352,0.655,2
Better Together,4VywXu6umkIQ2OS0m1I79y,0.868,0.347,0.659,2
Inside the Fire,1xHcapGIorRGVlBnWE7X4N,0.463,0.962,0.66,2
Killing In The Name,59WN2psjkt1tyaxjspN8fp,0.466,0.833,0.661,2
Papercut,1Vej0qeQ3ioKwpI6FUbRv1,0.524,0.939,0.661,2
Break Stuff,1rJ1xX2XBC8nesYapeO6Av,0.45,0.877,0.663,2
Waiting On the World to Change,5imShWWzwqfAJ9gXFpGAQh,0.577,0.756,0.663,2
Poem,7mQwxVogsnpR3h6AJLQLlR,0.364,0.912,0.666,2
Daar Gaat Ze,7kMPC3vgXk3o9xUP3GWAJ0,0.639,0.492,0.666,2
Kiss You All Over - Single Edit,1wHkIswzW9zGCOLDBYbHFL,0.696,0.824,0.667,2
Indigo,2qoKkOBw3dAd8AlITOQ2Ca,0.503,0.504,0.67,2
No One Knows,0melIwOKh1JH4RjI1Is10w,0.509,0.583,0.67,2
Like The Way I Do,38TXeCvUUqf3PeoPvnERV6,0.591,0.931,0.673,2
Out Of Control - Pat Vocal Mix,6wCsrMyI3DavGvodBx8A7h,0.864,0.742,0.689,2
Lovely Day,0ACACkoHUwgfgY5CxVIL4N,0.693,0.565,0.692,2
Groovin,3ktUAf5M4HiCt6n7Zb323H,0.845,0.744,0.694,2
Crawling In The Dark,1eK4KsyjAzr2xJ86Tj5SWa,0.592,0.932,0.698,2
Into Black,5d8pKJxoDlYX2SoFR6RCsm,0.705,0.681,0.707,2
There For You,4Qv71lFPCObf7zol1uWCJb,0.533,0.844,0.712,2
Promise,5mqEL5pgnDCcWtTWpAofIV,0.62,0.85,0.715,2
Rylan,18IyalmZGqUTwvZStMf7A1,0.609,0.789,0.717,2
War,3h1in20DlO5KaSP1vLED90,0.641,0.806,0.721,2
Gasoline,4e7yuouxvWPbK1q2kVlgz8,0.478,0.942,0.726,2
Mr. Jones,5DiXcVovI0FcY2s0icWWUu,0.578,0.817,0.726,2
2 Ending,1qv9TWDpXh50DPLgWD4bnH,0.635,0.808,0.726,2
Still Alive,3Y6wj6dRP3QmgXeV2zCzbn,0.65,0.912,0.729,2
Dani California,10Nmj3JCNoMeBQ87uw5j8k,0.556,0.913,0.73,2
Crazy Horses,6LqbJXriVJyqJCd9jYoPqP,0.512,0.977,0.731,2
Africa,2374M0fQpWi3dLnB54qaLX,0.671,0.373,0.732,2
Smile,79z9QkhHePTFsSeVw9uyj0,0.632,0.639,0.733,2
My Own Worst Enemy,33iv3wnGMrrDugd7GBso1z,0.494,0.946,0.741,2
Up Against (Blackout),7dx3zyB8aQHd2LQm0u1lwS,0.549,0.876,0.741,2
Kiss,62LJFaYihsdVrrkgUOJC05,0.898,0.271,0.742,2
You Get What You Give,32lF1rsInDTdK6Av3KdfaY,0.621,0.901,0.744,2
Send Me on My Way,6hs3SDnbO3f6VQuPO4KBEb,0.5,0.681,0.745,2
UFOF,0DZfBeJhOPyjhqoaTkE3kZ,0.623,0.613,0.745,2
Somebody That I Used To Know,1qDrWA6lyx8cLECdZE7TV7,0.865,0.521,0.748,2
Every Way,4xxyCh7xkK30LVBO81poif,0.879,0.908,0.759,2
cry on airplanes,1elEZGOMFRU5n7bnOtUaqi,0.763,0.372,0.76,2
Bennie And The Jets - Remastered 2014,3iJxloILmOu2NIRZ0OGyui,0.666,0.668,0.765,2
Afraid of Heights,0P44AUPRzaIAHNWquN0fGR,0.543,0.991,0.766,2
Renegades Of Funk,5YBVDvTSSSiqv7KZDeUlXA,0.651,0.908,0.769,2
The Boys Are Back In Town,2iAq1y8jEVOQM6OA8L0XtO,0.319,0.712,0.773,2
Over My Head (Better Off Dead),3SO0vfryYv381w1ImgWONG,0.44,0.919,0.773,2
Everyday People,7lL2lMWNtzOcf5HnEudNgn,0.813,0.619,0.774,2
Clap Your Hands,18cST7DK31Ab2rTH1POP6A,0.699,0.87,0.778,2
Cold Nights,1q3AoLCoawd8Gpm9wP7sHi,0.941,0.421,0.787,2
The Joker,1bp2IO61zbQrbWNmKKxg3f,0.596,0.448,0.796,2
Like The First Time - House Mix,5ABnK6bOqbsIRVsrc1UBOt,0.775,0.876,0.797,2
Me and Julio Down by the Schoolyard,6vxHp3CDNo0afgKGp2yi1E,0.626,0.816,0.798,2
Ashes to Ashes,2lJa0SY7vZpvJ7QDFanOuZ,0.696,0.871,0.8,2
Get Up Offa That Thing,0nyrltZrQGAJMBZc1bYvuQ,0.883,0.664,0.8,2
Come On Eileen,5uzNa0SBGOe5pPnstWHMCt,0.466,0.615,0.812,2
Fire in Cairo,71Znjl8mUrHfSg38OQU8bb,0.587,0.713,0.816,2
no song without you,3KKUf8F2hktFscLgbH4YwR,0.778,0.462,0.817,2
Geno - 2000 Remaster,7gb626DDDHoiuVAGZEnlJk,0.481,0.6,0.818,2
Inside Of You,6okaxit4V1bU6yIVVsP836,0.435,0.884,0.82,2
Fascination,4uqNn56KFQ7NtJ35xWZKvf,0.491,0.831,0.828,2
Only You,2ZaYFNn1YQuLSVdHhanr4Q,0.545,0.255,0.831,2
Two Princes,4ePP9So5xRzspjLFVVbj90,0.543,0.912,0.836,2
Miss You - Remastered,5pTWpY8l7B1XcQnijEFGFj,0.795,0.71,0.845,2
Come Out And Play (Keep ‘Em Separated),0Yb5Kfpf3boElZNa61wPdJ,0.476,0.856,0.847,2
Duck And Run,0s8OsDxW96cl290PcsI2mX,0.524,0.919,0.848,2
To the Moon,65AABj5XsDcxGT92w3jK0o,0.703,0.352,0.85,2
Should I Stay or Should I Go - Remastered,3v8PlUFGQQDBIk1J86waCo,0.742,0.844,0.85,2
How Bizarre,6RT3PxDEQOa7m6tK502DNa,0.784,0.675,0.854,2
Down On The Corner,4YMLW13PuuO7o3jkIWlKAs,0.831,0.544,0.856,2
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,2Foc5Q5nqNiosCNqttzHof,0.794,0.811,0.862,2
Superstition,4dwrL3Z5U2RZ6MZiKE2PgL,0.648,0.751,0.863,2
Lonely Boy,6wGMLoEqD2k3RBXFHD0yUp,0.588,0.598,0.866,2
I Was Made For Lovin' You,2ZSCy3P1QzpJySCWA6NRIU,0.768,0.852,0.867,2
Message In A Bottle - Remastered 2003,3bN4tg6rnNPy9GCkGhym4T,0.577,0.808,0.869,2
Smooth Criminal,2T3blUc9Jnui2a0ZhuNOag,0.653,0.966,0.874,2
Polyamorous,1OvDGGu8KDbchlJTlM48Mr,0.544,0.895,0.875,2
Take on Me,2WfaOiMkCvy7F5fcp2zZ8L,0.573,0.902,0.876,2
Don't Stop,4SXU3lUZ1eb4JWWbkQw43Y,0.686,0.632,0.88,2
Paralyzer,6k1njNBYUIQgWJLG4ed26y,0.646,0.938,0.888,2
Good Times,0G3fbPbE1vGeABDEZF0jeG,0.87,0.657,0.893,2
My Sharona,1HOMkjp0nHMaTnfAkslCQj,0.586,0.7,0.897,2
It's Goin' Down (feat. Mike Shinoda & Mr. Hahn),6Xb5klX1nnSUxoh2AyZd54,0.674,0.89,0.9,2
Just Can't Get Enough - Live in Hammersmith,5LAdBsIfjzAsusjc6WSLmH,0.653,0.975,0.911,2
Listen to the Music,7Ar4G7Ci11gpt6sfH9Cgz5,0.645,0.598,0.913,2
Don't You (Forget About Me) - Remastered,0A4PZuepTcIQVvA5m7R0M1,0.602,0.784,0.918,2
What I Like About You,6NdcSEhpGGAYXNnnhGS2s6,0.542,0.915,0.92,2
Groove Is in the Heart,2UVLuddklEVak5PXgC7baA,0.694,0.881,0.924,2
Dance Little Sister,4o9Kj7onklt6xbYl3jVArp,0.722,0.696,0.93,2
Easy Lover,7INi4pMPG4IE0Smx5y4KVf,0.749,0.699,0.935,2
Twist And Shout - Remastered 2009,5ZBeML7Lf3FMEVviTyvi8l,0.482,0.849,0.937,2
Brimful of Asha - Norman Cook Remix,5BegkNkGXa6TUobnxy5LFL,0.663,0.957,0.937,2
Wrong Way,6uUqBB6wXrcIJWssTRfIYE,0.663,0.671,0.955,2
Late in the Evening,2h23bjG8B3bcD47HBu6bHG,0.72,0.88,0.961,2
Stuck In The Middle With You,1b7LMtXCXGc2EwOIplI35z,0.795,0.564,0.961,2
Every Kinda People,5jkUfQV3wlplyoz0PUja09,0.631,0.547,0.962,2
Why Can't We Be Friends?,413T0g8pNNXYX6t5RqHvx7,0.776,0.714,0.962,2
Pumped Up Kicks,7w87IxuO7BDcJ3YUqCyMTT,0.733,0.71,0.965,2
Teardrops - Single Version,5HiKQLlJ3LAuz8J9yHB0HX,0.879,0.693,0.966,2
Kiss On My List - Remastered,3Jrf9MHZZWx3cXBeMkZWUu,0.806,0.847,0.97,2
Start Me Up - Remastered,7HKez549fwJQDzx3zLjHKC,0.631,0.932,0.971,2
Driver's Seat,0fJFBbpUxTwjhh1ScBQjeX,0.754,0.804,0.972,2
Talking In Your Sleep,7fRvtXvJMpGfTLdF0M09a1,0.72,0.967,0.977,2
